Count of BusinessStartYear,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,(blank),Grand Total
1945,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,4
1946,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,13
1947,,,,,,,,,,1,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,8
1948,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,6
1949,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,12
1950,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,7
1951,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,13
1952,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,6
1953,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,2,,,,,,,,,,1,9
1954,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,4,13
1955,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,3,,,,,,,,,,,12
1956,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,8
1957,,,,,,,,1,,,,,,,,,,,2,,3,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,1,15
1958,,,,,1,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,1,1,,1,,,,,,,,,,,,,,,,12
1959,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,13
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,3
1961,,,,,,,,,,,,,,,,2,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,12
1962,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,2,,,,,,,,,,1,11
1963,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,2,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,1,,,,,,,,,,,,,,11
1964,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,2,,1,,,1,,1,1,,,,,,,,,,1,19
1965,,,,,,,,,,8,6,,,,,,,,,,2,,,,,,,2,,,,4,1,,,,,,,,,,,,,,,,,5,,2,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,5,1,,,,,,,,,,,,,,,,3,,19,1,3,,,,,,,,1,,,,,,3,71
1966,,,,,1,,,2,,,,,,,,1,,,1,1,4,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,4,,,2,,,,,,,,,,,,,,,,,,,,,1,,,1,,,2,,,,,,,,1,,,,,,1,1,,1,,1,,3,,,,1,,,,,,,,,,3,35
1967,,,,,,,,1,,,,,,,,,1,,1,1,,1,,5,3,2,,,,,,3,,,,11,,,3,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,3,,1,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,1,57
1968,6,12,3,27,196,14,,139,13,34,42,35,12,29,78,162,149,28,178,52,43,11,12,23,28,37,9,25,18,10,16,383,33,9,,1,71,22,113,33,8,2,4,18,1,44,9,1,4,94,23,42,229,52,34,34,5,4,2,,3,10,3,7,4,15,6,2,1,,,2,,,1,11,41,20,6,22,1,19,27,68,62,32,11,20,7,13,7,,6,15,5,2,20,10,61,47,14,159,45,186,86,139,150,288,93,10,4,17,5,4,10,3,,271,4787
1969,,1,,2,10,2,,6,,3,7,2,,,8,11,8,,12,4,3,1,2,,3,,,,,1,1,12,3,2,,,7,1,11,2,,,,1,,1,,,,7,1,5,11,1,,1,,,1,,2,2,1,,,,,1,,,,,,,,,,,,1,,1,1,4,1,3,,1,,3,5,,2,1,,,3,1,6,3,3,7,3,25,3,9,8,31,3,,,4,,1,2,1,,68,364
1970,,,1,1,15,1,,6,1,9,7,7,10,1,7,9,10,2,51,8,15,,1,1,4,3,4,3,2,17,8,90,11,10,,,5,5,7,6,5,2,2,1,,3,7,,,21,1,8,23,5,4,12,,2,,,,,1,,,1,,,,,,,,,,1,9,,,,,3,1,8,3,7,,3,,1,1,,,2,2,1,4,1,6,1,7,7,9,31,9,6,11,123,4,1,,1,,1,3,,1,27,731
1971,1,2,,2,37,,,20,2,9,5,7,4,6,9,9,8,2,38,11,4,,3,1,,1,,7,3,1,,23,3,1,,,8,1,24,10,2,,3,2,,3,,,,11,,7,32,,,2,,1,1,,,1,1,3,,,,,,,,,,1,3,1,8,,,2,,1,3,5,2,16,1,11,,,3,,,2,,,5,,2,7,1,17,4,25,6,16,6,25,14,5,,3,,2,,,,24,552
1972,1,3,,2,23,4,,20,3,10,3,4,,2,10,8,2,1,17,10,11,2,1,1,4,6,3,1,,,3,29,4,,,,6,,11,4,,2,,2,1,2,,,,10,,6,29,7,3,9,,,,2,,1,,1,1,,2,1,,,,,,,3,2,1,,1,5,1,1,3,8,2,1,,,2,1,3,,,4,2,,2,1,4,5,7,14,4,9,6,12,22,23,21,3,1,2,2,2,2,,,23,493
1973,,1,3,2,19,1,,13,,4,4,1,1,4,8,13,17,4,19,4,1,13,1,,5,1,,2,3,2,1,14,,,,,9,2,12,7,1,,,2,,1,1,,3,11,10,5,28,5,2,5,,1,1,,,2,,,,,,,,,,,,,1,,,,,2,,1,2,9,7,2,,,,1,1,,1,,2,,6,4,3,10,5,12,2,7,1,6,4,21,10,2,2,1,1,6,8,,,21,430
1974,1,3,,3,29,3,2,30,,3,3,6,3,4,15,17,14,2,19,8,7,1,1,2,2,1,,6,2,,,23,3,,,,9,2,14,3,,,1,2,,1,2,,,2,3,3,16,4,,8,,1,,,,2,1,,,2,,,1,,,2,,,,3,,1,,,,1,1,12,,4,,,,1,,,,1,3,1,3,4,1,4,7,15,5,9,7,15,16,16,16,,,1,,4,1,,,28,472
1975,,,,1,16,3,,14,1,9,2,2,1,4,4,8,5,3,18,7,2,1,2,7,9,5,2,8,2,1,1,33,1,1,,,18,3,19,5,1,,,4,,6,,,,8,4,5,39,9,1,10,,1,2,,1,,2,,,1,,,,,,,,,,,6,,,2,,4,4,12,1,,1,4,,1,2,,,2,,1,6,1,4,6,8,13,6,18,6,9,18,19,9,2,2,9,2,,1,2,,29,522
1976,,1,2,3,23,2,,27,2,7,2,3,1,4,16,18,10,,14,4,5,8,10,8,12,10,3,3,3,,,20,11,,,3,4,1,31,4,2,1,5,1,1,1,1,2,1,6,4,4,32,5,2,2,,2,,2,,1,,,4,1,1,,,1,1,1,,,1,,2,,,4,8,1,12,12,6,3,,,,,2,1,3,3,3,1,3,1,1,10,3,18,10,16,7,11,8,33,23,4,1,4,2,,4,2,,25,607
1977,1,1,2,4,20,2,,16,,2,7,4,1,1,6,11,8,1,20,16,10,1,5,8,7,11,,1,,,4,33,8,,,,15,3,19,2,,,,1,1,1,,,1,11,5,6,20,13,,2,2,2,3,,1,,3,1,1,1,1,,,,,,,1,1,2,10,1,,,,1,7,14,2,6,1,1,,2,7,,4,5,1,2,4,,,8,3,11,8,11,6,15,4,20,5,1,1,5,1,3,8,,,19,527
1978,2,,1,,17,,,12,,9,5,3,,8,10,5,17,1,31,3,13,8,2,3,9,11,,4,1,,5,19,8,1,,,15,3,11,6,3,,,3,,5,1,,,8,2,7,28,2,3,4,2,1,,,,1,,2,,1,,,1,,1,2,,,1,1,,1,,,,4,2,9,3,,2,1,,1,1,1,,1,4,1,5,1,2,6,6,22,6,13,3,19,6,28,13,2,3,2,,7,3,1,,35,536
1979,2,3,,3,22,,,12,2,5,5,3,,6,4,10,11,2,13,14,4,,,2,1,4,,3,2,3,4,40,4,7,,,7,2,13,3,2,,1,3,,,,,,10,2,3,25,2,1,3,1,1,1,1,2,2,,2,,,2,,,,1,8,,,,2,5,2,,1,,7,3,3,2,1,2,7,,,1,,,,1,1,5,1,7,7,3,12,9,11,6,17,6,69,9,1,,1,,,1,,,45,537
1980,1,1,,2,12,1,,11,1,6,4,3,3,8,6,9,12,1,14,6,4,2,1,5,5,,,4,4,,,21,12,,,,6,2,10,6,,,,4,,3,,,,6,3,3,18,8,,1,1,3,2,,4,1,,3,1,,,,,,,1,,,1,8,1,2,,1,1,1,,6,4,,,,,,,,2,2,2,1,8,1,2,9,3,20,1,9,2,9,7,37,7,3,1,3,4,4,,,,36,443
1981,,4,1,1,13,1,,13,,5,3,4,1,,10,12,9,3,42,21,10,3,,3,3,7,,1,2,4,2,17,7,3,,,4,,4,9,,,,7,,5,,,,7,,8,11,4,4,4,,,,1,,2,,,,,,1,,,2,,,,,,6,5,,,,3,3,7,2,14,,1,,2,2,,1,1,,1,1,3,10,7,7,17,7,8,5,20,6,58,7,,,2,1,,,2,,27,514
1982,,,,1,11,,,8,1,5,2,3,,3,6,8,14,,39,6,6,,,2,2,1,4,4,,1,2,21,2,,,,3,1,9,10,3,,2,1,,4,1,,,8,4,1,27,6,5,2,1,1,8,,,,2,8,,2,,,,,,2,,,,,3,1,,4,1,,3,7,,1,1,2,,,,,,4,2,4,1,2,1,11,1,7,3,17,7,9,7,36,6,,,2,,1,2,,,34,443
1983,,1,,2,10,,,8,,2,5,3,1,2,10,9,3,2,25,4,6,1,2,3,7,2,,1,,1,4,28,22,,,,10,3,17,4,2,,1,4,,2,,,,9,,3,28,11,1,10,,2,,,,1,1,3,,,2,,,,,2,,,1,1,2,,,1,,2,5,3,17,6,,1,,,2,1,,2,,1,5,1,,5,3,7,3,33,7,17,7,66,16,2,1,,1,4,6,,1,45,555
1984,,,1,1,18,1,,8,2,3,3,5,2,4,14,7,10,2,49,20,3,2,,9,6,2,,3,4,1,1,28,3,5,,1,15,5,6,11,,2,,3,1,4,,1,,6,2,7,39,4,2,2,4,,,,1,1,,3,2,1,,,,,2,1,,,2,1,3,4,,3,1,,4,5,1,7,1,3,1,,1,3,,2,,4,3,,4,10,2,7,5,22,7,26,7,55,7,1,3,2,1,3,7,2,,56,619
1985,2,,,2,10,2,,9,,5,9,3,2,1,12,6,11,4,43,12,7,3,6,5,4,14,,2,3,1,4,47,7,4,,1,6,5,16,4,,,,5,,6,1,,,10,,5,31,7,7,4,,1,1,,,6,,5,1,1,1,,,,,,,,3,2,6,5,3,3,1,,6,4,7,11,3,7,,2,4,1,1,4,,,5,1,4,8,5,14,6,19,4,13,6,61,5,1,,4,,2,,,1,57,653
1986,2,5,1,2,19,1,1,17,4,3,6,10,2,2,17,12,15,8,40,9,11,2,10,9,8,6,3,4,2,,6,60,15,1,,,8,6,12,11,1,,,3,,4,,,,17,1,11,41,10,1,3,1,1,2,,3,1,,3,1,4,1,,,,2,1,,,2,,2,2,1,3,1,2,18,8,3,7,1,1,,2,5,,1,5,,1,10,,3,13,7,25,6,21,12,15,7,85,9,3,7,1,1,,3,,,66,821
1987,1,2,7,2,32,2,1,40,6,12,3,26,8,2,25,30,19,3,56,24,34,2,4,8,13,17,6,9,8,3,118,102,40,125,,2,22,22,42,7,7,1,3,11,1,9,,1,1,16,4,22,45,36,3,12,6,3,,,2,4,,7,3,6,2,2,,,1,1,,,3,1,7,,3,2,2,7,7,15,9,9,1,3,,3,6,2,1,6,1,9,10,6,6,12,8,32,10,48,19,31,23,98,16,2,,5,1,1,8,,2,153,1682
1988,1,3,2,6,48,3,,32,2,9,5,12,1,7,25,26,26,3,72,30,17,8,7,7,9,17,1,1,4,2,16,92,11,3,,,18,9,42,13,6,1,,14,,13,1,,1,28,4,9,62,24,5,7,1,4,3,2,6,2,,9,6,2,6,2,,,2,,,,2,,4,5,2,18,,5,16,12,13,21,4,4,2,5,7,,2,5,3,5,12,1,10,22,10,36,9,43,26,43,21,91,13,3,1,2,3,5,10,,,226,1532
1989,3,3,3,10,49,1,,39,3,26,8,20,6,5,29,36,24,7,98,33,15,20,14,21,5,23,8,18,10,1,6,102,21,,,1,18,29,39,28,4,4,1,12,2,19,4,1,4,29,5,31,84,28,11,6,,5,6,1,4,4,5,12,5,5,1,3,,,,2,,,1,7,9,4,9,9,2,4,21,29,9,12,4,7,8,7,7,3,1,4,9,7,15,7,14,14,16,56,17,50,24,31,20,138,27,9,3,16,5,7,15,1,1,286,2025
1990,,3,1,6,24,,,21,,11,1,5,2,2,14,21,8,2,41,19,7,3,1,2,15,7,,7,4,1,5,65,15,2,,,8,13,44,18,1,2,3,15,5,7,1,5,2,8,4,8,38,17,6,4,8,7,1,1,3,5,,3,2,4,2,1,,1,4,2,,,3,2,5,2,4,6,2,4,10,18,3,9,5,3,2,10,4,,1,5,4,1,4,2,12,11,17,20,11,39,7,20,14,71,13,1,,4,3,1,3,1,,174,1099
1991,1,2,3,3,28,1,,21,3,11,4,13,,5,10,13,11,5,57,14,8,1,2,3,4,4,,5,2,1,18,59,7,3,,,16,11,36,14,4,2,1,5,3,3,,1,,20,6,8,38,19,4,5,1,5,2,3,3,5,1,10,2,3,4,1,1,,2,2,,3,3,3,6,11,2,3,4,6,9,12,7,12,4,3,,4,7,,,5,6,,6,4,9,11,14,25,16,43,11,42,14,86,12,,1,5,,,5,1,1,160,1139
1992,,4,2,6,29,1,,32,2,7,8,21,3,3,19,14,24,3,86,32,19,13,2,10,10,9,,5,1,12,9,144,10,13,,,16,22,39,9,5,4,2,9,2,4,,,1,25,4,8,72,19,6,14,4,9,1,1,4,5,2,8,4,7,5,3,1,3,1,7,,,10,2,17,2,12,3,3,10,16,19,4,16,4,4,,13,4,,2,8,5,3,7,2,65,18,5,39,11,49,15,33,11,133,17,9,,3,1,1,6,,2,182,1645
1993,,2,,5,43,2,,25,2,13,16,9,,2,25,10,20,4,78,9,11,9,4,12,9,16,3,7,3,5,171,67,37,7,,1,23,9,54,10,4,2,2,12,3,10,4,4,1,18,6,6,64,11,10,9,1,5,6,,7,3,1,8,,6,2,1,1,1,3,4,,1,7,2,4,6,3,5,3,7,15,15,11,16,6,6,1,14,12,5,,7,9,5,14,2,7,21,8,31,26,47,12,27,17,114,12,2,3,7,2,2,10,,2,224,1688
1994,,3,2,4,58,4,,39,4,29,4,9,1,2,20,36,19,11,94,31,25,14,4,13,13,4,4,12,3,5,22,110,17,5,,,23,23,78,29,6,2,,16,3,18,1,2,3,34,6,19,77,30,14,3,6,19,6,,18,7,1,6,2,2,3,2,6,7,2,5,,1,5,3,6,3,2,15,6,10,27,21,14,11,5,8,,9,11,,15,13,4,4,13,4,15,20,12,28,20,33,13,30,23,145,30,3,,6,3,6,10,5,1,250,1963
1995,,2,4,6,42,4,,34,7,54,9,8,4,5,57,17,35,4,96,27,27,10,5,19,13,10,4,15,5,4,24,119,35,6,,1,26,25,63,24,3,1,3,12,4,10,6,2,13,33,6,16,104,33,7,10,2,6,7,5,9,7,2,14,9,4,6,1,3,1,1,4,,,4,,6,11,2,8,5,8,21,24,7,27,10,7,1,12,14,1,,15,7,7,18,4,9,20,11,76,25,47,20,38,30,170,30,3,,9,1,10,13,3,,295,2223
